,SiO2,B2O3,Al2O3,MgO,CaO,BaO,Li2O,Na2O,K2O,ZnO,SrO,PbO,La2O3,TiO2,GeO2,ZrO2,P2O5,nC
476,0.0,0.55,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.665
477,0.0,0.5,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,1.69
478,0.0,0.6,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.618
479,0.0,0.55,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.647
480,0.0,0.5,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,1.667
481,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.05,0.0,0.0,0.0,1.637
482,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.15,0.0,0.0,0.0,1.707
483,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.2,0.0,0.0,0.0,1.736
484,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.25,0.0,0.0,0.0,1.775
485,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.1,0.0,1.634
486,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.05,0.0,1.641
487,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.1,0.0,1.665
488,0.0,0.65,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.637
489,0.0,0.6,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.665
490,0.0,0.55,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,1.704
491,0.0,0.5,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.733
492,0.0,0.45,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,1.773
493,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.768
494,0.0,0.3,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,1.833
495,0.0,0.25,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,1.871
496,0.0,0.2,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,1.899
497,0.0,0.65,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.635
498,0.0,0.6,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.643
499,0.0,0.55,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,1.664
500,0.0,0.6900000000000001,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.622
501,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.1,0.0,0.0,0.0,1.788
502,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.2,0.0,0.0,0.0,1.853
503,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,1.887
504,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3,0.0,0.0,0.0,1.908
505,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.35000000000000003,0.0,0.0,0.0,1.95
506,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.05,0.0,1.748
507,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.1,0.0,1.763
508,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.15,0.0,1.783
509,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.4,1.562
510,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.3,1.602
511,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.3,1.587
512,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.3,1.57
513,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000001,0.0,0.2,1.6
514,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.2,1.583
515,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.1,1.594
516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0,1.65
517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0687,0.0,0.0752,0.0,0.0,0.856,0.0,0.0,1.68
518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0729,0.0,0.1329,0.0,0.0,0.7942,0.0,0.0,1.734
519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1673,0.0,0.0,0.8327,0.0,0.0,1.746
520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27030000000000004,0.0,0.0986,0.0,0.0,0.631,0.0,0.0,1.786
521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1478,0.0,0.1618,0.0,0.0,0.6904000000000001,0.0,0.0,1.795
522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23809999999999998,0.0,0.0,0.7619,0.0,0.0,1.822
523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2864,0.0,0.15660000000000002,0.0,0.0,0.557,0.0,0.0,1.828
524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1574,0.0,0.2298,0.0,0.0,0.6128,0.0,0.0,1.858
525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3191,0.0,0.0,0.6809000000000001,0.0,0.0,1.885
526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1684,0.0,0.3072,0.0,0.0,0.5243,0.0,0.0,1.921
527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4128,0.0,0.0,0.5872,0.0,0.0,1.952
528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.8,0.0,0.0,1.857
529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.7000000000000001,0.0,0.0,1.954
530,0.9938,0.0,0.0062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.458
531,0.9772,0.0,0.022799999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.462
532,0.9636,0.0,0.0364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.463
533,0.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057,0.0,0.0,0.0,1.481
534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4965,0.0,0.0,0.0,0.0,0.4965,1.724
535,0.0,0.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5565
536,0.0,0.775,0.0,0.0,0.0,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5665
537,0.0,0.75,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5802
538,0.0,0.725,0.0,0.0,0.0,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5932
539,0.0,0.7000000000000001,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6069
540,0.0,0.675,0.0,0.0,0.0,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6152
541,0.0,0.65,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6239
542,0.0,0.625,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6323
543,0.0,0.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6377
544,0.0,0.7000000000000001,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.6664
545,0.0,0.6,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.6907
546,0.0,0.5,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.705
547,0.0,0.6,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.6681
548,0.0,0.5,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.6973
549,0.6,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6355
550,0.6,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5736
551,0.6,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5476
552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.9500000000000001,0.0,0.0,1.6465
553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,1.6731
554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0,1.6839
555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1.678
556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,1.6618
557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000001,0.0,0.0,1.6397
558,0.6951,0.0,0.0017000000000000001,0.0012,0.0008,0.0,0.0,0.0008,0.1066,0.0036,0.0,0.1893,0.0,0.0,0.0,0.0,0.0,1.61587
559,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.45637
560,0.0,0.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55651
561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1.67796
562,0.0,0.0,0.35000000000000003,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66027
563,0.0,0.775,0.0,0.0,0.0,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56854
564,0.0,0.75,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.58021
565,0.0,0.725,0.0,0.0,0.0,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59318
566,0.0,0.7000000000000001,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.60686
567,0.0,0.675,0.0,0.0,0.0,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61517
568,0.0,0.65,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62392
569,0.0,0.625,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.63234
570,0.0,0.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.63768
571,0.0,0.7000000000000001,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57902
572,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55
573,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.56566
574,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.59
575,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,1.60377
576,0.0,0.5,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.68504
577,0.0,0.7000000000000001,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6664
578,0.0,0.6,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.69072
579,0.0,0.5,0.0,0.0,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.70503
580,0.0,0.75,0.0,0.0,0.0,0.2,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61774
581,0.0,0.6,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.66813
582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.9500000000000001,0.0,0.0,1.64649
583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,1.67313
584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0,1.68388
585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,1.66182
586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000001,0.0,0.0,1.63968
587,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.71387
588,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.72267
589,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.76939
590,0.4007,0.0,0.1493,0.0,0.1486,0.0,0.0,0.1507,0.14830000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.546
591,0.5012,0.0,0.1474,0.0,0.1494,0.0,0.0,0.1005,0.09949999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.537
592,0.6007,0.0,0.0989,0.0,0.1003,0.0,0.0,0.0983,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5342
593,0.6524,0.0,0.09670000000000001,0.0,0.0,0.0,0.1,0.10189999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0471,0.0,1.5374
594,0.7066,0.0,0.149,0.0396,0.0,0.0,0.1048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5123
595,0.7502,0.0,0.0301,0.0,0.0,0.0,0.1998,0.0,0.0199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.508
596,0.6254,0.0,0.04360000000000001,0.0,0.1164,0.0,0.0,0.14980000000000002,0.0496,0.0,0.0,0.0,0.0,0.0,0.0,0.0152,0.0,1.5223
597,0.5714,0.0683,0.10980000000000001,0.0,0.2505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5548
598,0.5738000000000001,0.06860000000000001,0.1101,0.0559,0.1916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5477
599,0.7873000000000001,0.1446,0.0,0.0,0.0,0.0,0.0,0.038700000000000005,0.0087,0.0,0.0,0.0,0.0,0.0207,0.0,0.0,0.0,1.4836
600,0.7572,0.1052,0.0512,0.0,0.0102,0.01,0.0,0.06620000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4873
601,0.6742,0.0724,0.1257,0.045700000000000005,0.0384,0.04360000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5156
602,0.6741,0.0415,0.0611,0.0861,0.056900000000000006,0.0,0.0,0.050499999999999996,0.0,0.0298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5193
603,0.505,0.1915,0.0,0.0,0.0983,0.0,0.0,0.1034,0.1018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5343
604,0.5245000000000001,0.18460000000000001,0.1061,0.0,0.0,0.0,0.0,0.1042,0.0806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5024
605,0.45920000000000005,0.0,0.0027,0.0,0.4389,0.0,0.0,0.046200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0504,1.5935
606,0.46130000000000004,0.0,0.0,0.0,0.2706,0.0,0.0,0.2374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030699999999999998,1.5583
607,0.6377,0.0,0.0989,0.0533,0.0,0.0,0.1988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5392
608,0.632,0.0,0.0986,0.0517,0.0,0.0,0.09910000000000001,0.1072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5255
609,0.5997,0.0,0.1998,0.0,0.0001,0.0,0.0,0.19899999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5027
610,0.6594,0.0,0.1568,0.0,0.0001,0.0,0.0,0.0,0.18300000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5057
611,0.5929,0.0,0.2464,0.0,0.0001,0.0,0.0,0.1595,0.0,8.706000000000001e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.51
612,0.5506000000000001,0.0,0.14150000000000001,0.0016,0.20579999999999998,0.0,0.0,0.0992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5482
613,0.5968,0.0,0.1472,0.0012,0.153,0.0,0.0,0.0509,0.0499,8.285000000000001e-05,6.508e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.5307
614,0.5515,0.0,0.1438,0.0,0.2036,0.0,0.0,0.051,0.0501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5446
615,0.6531999999999999,0.0,0.1524,0.0,0.0,0.0,0.073,0.07490000000000001,0.0,0.0,0.0,0.0,0.0,0.04650000000000001,0.0,0.0,0.0,1.53
616,0.6598999999999999,0.0,0.1518,0.0384,0.0,0.0,0.0722,0.07769999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.511
617,0.6508,0.0,0.1519,0.0,0.0,0.0,0.0735,0.0781,0.0,0.0,0.045700000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.519
618,0.6584000000000001,0.0,0.1452,0.0,0.0,0.0,0.07200000000000001,0.0757,0.0,0.0487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.517
619,0.6528,0.0,0.1496,0.0,0.0496,0.0,0.0719,0.0761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.519
620,0.65,0.0,0.1512,0.0,0.0,0.051,0.0724,0.07540000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.525
621,0.6364,0.0,0.0495,0.0,0.0,0.2003,0.0,0.062400000000000004,0.047599999999999996,0.0,0.0038,0.0,0.0,0.0,0.0,0.0,0.0,1.568
622,0.6497,0.0,0.049,0.0,0.0,0.09670000000000001,0.0,0.0579,0.0493,0.0,0.0974,0.0,0.0,0.0,0.0,0.0,0.0,1.56
623,0.645,0.0,0.0493,0.0,0.0,0.0018,0.0,0.059699999999999996,0.0507,0.0,0.1935,0.0,0.0,0.0,0.0,0.0,0.0,1.548
624,0.6342,0.0,0.048499999999999995,0.0,0.0487,0.1003,0.0,0.0654,0.052300000000000006,0.0,0.0506,0.0,0.0,0.0,0.0,0.0,0.0,1.557
625,0.6395000000000001,0.0,0.0497,0.001,0.0993,0.0,0.0,0.061900000000000004,0.0518,0.0,0.0968,0.0,0.0,0.0,0.0,0.0,0.0,1.54
626,0.6422,0.0,0.0496,0.0022,0.201,0.0,0.0,0.0562,0.0488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54
