,SiO2,B2O3,Al2O3,MgO,CaO,BaO,Li2O,Na2O,K2O,ZnO,SrO,PbO,La2O3,TiO2,GeO2,ZrO2,P2O5,nC
627,0.6714,0.0,0.049,0.1765,0.0,0.0,0.0,0.0562,0.046900000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.512
628,0.5197999999999999,0.10960000000000002,0.10800000000000001,0.0012,0.15880000000000002,0.0,0.0,0.050800000000000005,0.050800000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5281
629,0.5425,0.0954,0.07740000000000001,0.1549,0.0,0.0,0.0,0.051100000000000007,0.051,0.0002,0.0,0.0,0.0,0.0265,0.0,0.0,0.0,1.5235
630,0.5601,0.09390000000000001,0.0746,0.0,0.0,0.1489,0.0,0.049,0.0478,0.0,0.0,0.0,0.0,0.0,0.0,0.024900000000000002,0.0,1.5673
631,0.5507,0.10070000000000001,0.0741,0.0,0.0,0.0,0.0,0.0506,0.0493,0.0,0.1485,0.0,0.0,0.0,0.0,0.0253,0.0,1.5515
632,0.5891,0.0,0.0702,0.022400000000000003,0.2434,0.0,0.0,0.0004,0.049,0.0,6.171e-05,0.0,0.0,0.0242,0.0,0.0,0.0,1.561
633,0.5857,0.0,0.0702,0.027200000000000002,0.2407,0.0,0.0,0.0262,0.025400000000000002,0.0,6.088e-05,0.0,0.0,0.0233,0.0,0.0,0.0,1.56
634,0.6225,0.0,0.0793,0.0417,0.2541,0.0,0.0,0.0005,0.0,0.0,5.967e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.563
635,0.5736,0.0,0.1187,0.0,0.0,0.08220000000000001,0.0,0.11470000000000001,0.11080000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5477
636,0.499,0.0,0.10039999999999999,0.0,0.09910000000000001,0.0,0.0,0.1514,0.1501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.532
637,0.5002000000000001,0.0,0.1517,0.0,0.0483,0.0,0.0,0.1512,0.1486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5229
638,0.6742,0.0793,0.1307,0.0,0.0,0.0201,0.0,0.0,0.0,0.055099999999999996,0.0406,0.0,0.0,0.0,0.0,0.0,0.0,1.516
639,0.1023,0.0,0.2965,0.0,0.6012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6571
640,0.1963,0.0,0.4071,0.0,0.39659999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6188
641,0.203,0.0,0.30100000000000005,0.0,0.49600000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6356
642,0.2911,0.0,0.3042,0.0,0.4047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6116
643,0.3045,0.0,0.197,0.0,0.4985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.631
644,0.4032,0.0,0.2965,0.0,0.3003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5908
645,0.40700000000000003,0.0,0.1984,0.0,0.3946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.607
646,0.3992,0.0,0.099,0.0,0.5018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6286
647,0.5039,0.0,0.201,0.0,0.29510000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.58
648,0.5165,0.0,0.0992,0.0,0.38430000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6022
649,0.3024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2975,0.0,0.0,0.0,0.0,0.4001,0.0,0.0,0.0,1.69
650,0.4131,0.0,0.0,0.0,0.0,0.0,0.0,0.2964,0.0,0.0,0.0,0.0,0.0,0.29050000000000004,0.0,0.0,0.0,1.71
651,0.5072,0.0,0.0,0.0,0.0,0.0,0.0,0.3017,0.0,0.0,0.0,0.0,0.0,0.1911,0.0,0.0,0.0,1.64
652,0.5169,0.0,0.0,0.0,0.0,0.0,0.0,0.38799999999999996,0.0,0.0,0.0,0.0,0.0,0.0951,0.0,0.0,0.0,1.5652
653,0.7295999999999999,0.0,0.0,0.0,0.12210000000000001,0.0,0.0,0.0001,0.1443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.518
654,0.1264,0.5285,0.0046,0.0,0.2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09630000000000001,0.0,0.0,0.042699999999999995,0.0,1.67
655,0.1469,0.5017,0.0043,0.0,0.2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0977,0.0,0.0,0.045700000000000005,0.0,1.683
656,0.09720000000000001,0.5539000000000001,0.0043,0.0,0.2036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0956,0.0,0.0,0.044800000000000006,0.0,1.675
657,0.142,0.5011,0.0044,0.08630000000000002,0.1301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.092,0.0,0.0,0.0435,0.0,1.67
658,0.1585,0.5347999999999999,0.0044,0.0,0.12960000000000002,0.0,0.0,0.0,0.0,0.0,0.0353,0.0,0.095,0.0,0.0,0.0417,0.0,1.678
659,0.1259,0.5611,0.0049,0.0,0.1343,0.0245,0.0,0.0,0.0,0.0,0.0,0.0,0.10439999999999999,0.0,0.0,0.0442,0.0,1.67
660,0.6814,0.0,0.0,0.0,0.0103,0.0529,0.0,0.07690000000000001,0.056600000000000004,0.0646,0.0007000000000000001,0.0,0.0,0.055400000000000005,0.0,0.0,0.0,1.56
661,0.7161,0.0,0.0,0.0,0.0101,0.05480000000000001,0.0,0.07830000000000001,0.056900000000000006,0.0668,0.0021,0.0,0.0,0.0,0.0,0.0,0.0,1.56
662,0.7595000000000001,0.0,0.0,0.0,0.0118,0.022799999999999997,0.0,0.0804,0.0401,0.056600000000000004,0.0005,0.0,0.0,0.025099999999999997,0.0,0.0,0.0,1.53
663,0.7273000000000001,0.0,0.0,0.0003,0.0449,0.0106,0.0,0.0805,0.039,0.0705,0.0003,0.0,0.0,0.0235,0.0,0.0,0.0,1.534
664,0.7653,0.0,0.0,0.0,0.0,0.0298,0.0,0.08380000000000001,0.04190000000000001,0.0534,0.0006,0.0,0.0,0.0219,0.0,0.0,0.0,1.53
665,0.7571,0.0,0.0,0.0,0.0121,0.0248,0.0,0.0435,0.0729,0.0575,0.0005,0.0,0.0,0.028399999999999998,0.0,0.0,0.0,1.53
666,0.7432,0.0,0.0,0.0,0.011899999999999999,0.0242,0.0,0.1137,0.0204,0.056799999999999996,0.0005,0.0,0.0,0.026099999999999998,0.0,0.0,0.0,1.53
667,0.7587,0.0,0.0,0.0003,0.0354,0.0337,0.0,0.0848,0.0417,0.0235,0.0006,0.0,0.0,0.0169,0.0,0.0,0.0,1.53
668,0.7946,0.0,0.0,0.0,0.011899999999999999,0.0232,0.0,0.040999999999999995,0.06910000000000001,0.0504,0.0006,0.0,0.0,0.008199999999999999,0.0,0.0,0.0,1.51
669,0.0037,0.0,0.10210000000000001,0.0008,0.10070000000000001,0.0,0.0,0.0009,0.0,0.3018,0.0,0.0,0.0,0.0,0.0,0.0,0.49,1.5275
670,0.0789,0.0,0.2711,0.0689,0.5811000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.661
671,0.0796,0.0,0.2715,0.0695,0.5777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66381
672,0.0804,0.0,0.2606,0.0702,0.5835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66644
673,0.0812,0.0,0.2497,0.0709,0.5894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67264
674,0.0824,0.0,0.2768,0.047400000000000005,0.5925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66337
675,0.0795,0.0,0.2699,0.0694,0.5794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66399
676,0.0803,0.0,0.26940000000000003,0.0683,0.5783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66455
677,0.081,0.0,0.2554,0.0694,0.5869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66761
678,0.0819,0.0,0.2444,0.0702,0.5935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67327
679,0.0821,0.0,0.2384,0.0716,0.5954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67518
680,0.0824,0.0,0.23260000000000003,0.07200000000000001,0.5982999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67689
681,0.0812,0.0,0.24960000000000002,0.0709,0.5893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67242
682,0.0816,0.0,0.244,0.0713,0.5922999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67322
683,0.0802,0.0,0.2634,0.07,0.5820000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66589
684,0.0804,0.0,0.2606,0.0703,0.5834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66716
685,0.0706,0.0,0.2552,0.0808,0.5863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66769
686,0.0812,0.0,0.24960000000000002,0.0709,0.5892000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67255
687,0.0816,0.0,0.2439,0.0713,0.5922999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67377
688,0.0821,0.0,0.23809999999999998,0.0717,0.5953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67518
689,0.7204,0.0,0.0088,0.0296,0.10650000000000001,0.0,0.0,0.13,0.0032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.52
690,0.19,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.774
691,0.0,0.0,0.1724,0.0,0.18910000000000002,0.0,0.1761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46240000000000003,0.0,0.0,1.729
692,0.0,0.0,0.1764,0.0,0.1935,0.0,0.1353,0.0217,0.0,0.0,0.0,0.0,0.0,0.0,0.4731,0.0,0.0,1.703
693,0.0,0.0,0.1807,0.0,0.1981,0.0,0.09240000000000001,0.044500000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.4843,0.0,0.0,1.713
694,0.0,0.0,0.18510000000000001,0.0,0.2029,0.0,0.04730000000000001,0.0684,0.0,0.0,0.0,0.0,0.0,0.0,0.4963,0.0,0.0,1.724
695,0.0,0.0,0.1898,0.0,0.20809999999999998,0.0,0.0,0.0934,0.0,0.0,0.0,0.0,0.0,0.0,0.5086999999999999,0.0,0.0,1.757
696,0.8025,0.0,0.0,0.0,0.0,0.04190000000000001,0.0,0.15560000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.665
697,0.8281000000000001,0.0,0.0,0.0,0.0,0.0649,0.0,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.748
698,0.0,0.2,0.0,0.0,0.1,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,1.51742
699,0.0,0.15,0.05,0.0,0.1,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,1.52289
700,0.0,0.1,0.1,0.0,0.1,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,1.52742
701,0.0,0.05,0.15,0.0,0.1,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,1.52702
702,0.0,0.0,0.2,0.0,0.1,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,1.52486
703,0.53,0.03,0.0,0.13,0.0,0.04,0.095,0.09,0.0,0.01,0.04,0.0,0.0,0.035,0.0,0.0,0.0,1.589
704,0.53,0.03,0.0,0.08,0.0,0.04,0.095,0.09,0.0,0.06,0.04,0.0,0.0,0.035,0.0,0.0,0.0,1.594
705,0.53,0.03,0.0,0.03,0.0,0.04,0.095,0.09,0.0,0.11,0.04,0.0,0.0,0.035,0.0,0.0,0.0,1.599
706,0.53,0.03,0.0,0.01,0.0,0.04,0.095,0.09,0.0,0.13,0.04,0.0,0.0,0.035,0.0,0.0,0.0,1.601
707,0.53,0.03,0.0,0.08,0.0,0.06,0.095,0.09,0.0,0.02,0.06,0.0,0.0,0.035,0.0,0.0,0.0,1.598
708,0.53,0.03,0.0,0.07,0.0,0.06,0.095,0.09,0.0,0.03,0.06,0.0,0.0,0.035,0.0,0.0,0.0,1.599
709,0.53,0.03,0.0,0.05,0.0,0.06,0.095,0.09,0.0,0.05,0.06,0.0,0.0,0.035,0.0,0.0,0.0,1.601
710,0.53,0.03,0.0,0.01,0.0,0.06,0.095,0.09,0.0,0.09,0.06,0.0,0.0,0.035,0.0,0.0,0.0,1.605
711,0.7138,0.0347,0.023700000000000002,0.045,0.0765,0.0,0.0,0.1063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.507
712,0.7061000000000001,0.0351,0.024,0.0454,0.0926,0.0,0.0,0.0788,0.013000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,1.513
713,0.595,0.0,0.040999999999999995,0.0,0.08800000000000001,0.142,0.0,0.0,0.0,0.0,0.047,0.0,0.015,0.052000000000000005,0.0,0.02,0.0,1.638
714,0.6,0.0,0.040999999999999995,0.0,0.08800000000000001,0.14300000000000002,0.0,0.0,0.0,0.0,0.048,0.0,0.018000000000000002,0.042,0.0,0.02,0.0,1.637
715,0.5967,0.0,0.049,0.0,0.08810000000000001,0.14220000000000002,0.0,0.0,0.0,0.0,0.047,0.0,0.015,0.042,0.0,0.02,0.0,1.632
716,0.614,0.0,0.040999999999999995,0.0,0.073,0.14300000000000002,0.0,0.0,0.0,0.0,0.048,0.0,0.015,0.032,0.0,0.034,0.0,1.631
717,0.5967,0.0,0.049,0.0,0.08810000000000001,0.14220000000000002,0.0,0.0,0.0,0.0,0.047,0.0,0.015,0.042,0.0,0.02,0.0,1.636
718,0.5657,0.0,0.0654,0.0,0.1545,0.0,0.0,0.0,0.0,0.131,0.0,0.0,0.0,0.0834,0.0,0.0,0.0,1.6284
719,0.563,0.0,0.0858,0.0,0.1471,0.0,0.0,0.0,0.0,0.1261,0.0,0.0,0.0,0.078,0.0,0.0,0.0,1.6223
720,0.5595,0.0,0.060700000000000004,0.0,0.1461,0.0,0.0,0.0,0.0,0.1562,0.0,0.0,0.0,0.0775,0.0,0.0,0.0,1.6303
721,0.5362,0.0,0.0708,0.0,0.16460000000000002,0.0,0.0,0.0,0.0,0.1381,0.0,0.0,0.0,0.09029999999999999,0.0,0.0,0.0,1.6432
722,0.5506000000000001,0.0,0.08320000000000001,0.0,0.1868,0.0,0.0,0.0,0.0,0.08990000000000001,0.0,0.0,0.0,0.0895,0.0,0.0,0.0,1.6316
723,0.5394,0.0,0.0815,0.0,0.1597,0.0,0.04360000000000001,0.0,0.0,0.08810000000000001,0.0,0.0,0.0,0.0877,0.0,0.0,0.0,1.6319
724,0.5422,0.0,0.0883,0.0,0.1489,0.0,0.0438,0.0,0.0,0.0805,0.0,0.0,0.0,0.09630000000000001,0.0,0.0,0.0,1.6322
725,0.5518,0.0,0.0599,0.0,0.1883,0.0,0.0,0.0,0.0,0.1236,0.0,0.0,0.0,0.0764,0.0,0.0,0.0,1.633
726,0.5797,0.0,0.071,0.0,0.1201,0.0,0.0,0.0,0.0,0.1386,0.0,0.0,0.0,0.0906,0.0,0.0,0.0,1.6226
727,0.5506000000000001,0.0,0.08320000000000001,0.0,0.1868,0.0,0.0,0.0,0.0,0.08779999999999999,0.0,0.0,0.0,0.0916,0.0,0.0,0.0,1.6316
728,0.5084000000000001,0.054900000000000004,0.037000000000000005,0.1139,0.04,0.1309,0.0,0.0,0.0,0.0,0.0579,0.0,0.0,0.038,0.0,0.019,0.0,1.83
729,0.254,0.34159999999999996,0.19090000000000001,0.0362,0.0373,0.0,0.0344,0.0,0.0524,0.0,0.024700000000000003,0.0,0.0,0.0,0.0,0.0103,0.0,1.548454
730,0.452,0.2701,0.031200000000000002,0.052000000000000005,0.0,0.0919,0.043,0.0,0.0449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.557029
731,0.6899,0.0,0.0348,0.024700000000000003,0.12,0.0,0.0,0.0704,0.0298,0.0,0.0,0.0,0.0,0.0304,0.0,0.0,0.0,1.531
732,0.598,0.0,0.0736,0.0388,0.23399999999999999,0.0,0.0,0.005,0.0,0.0115,0.0,0.0,0.0,0.0391,0.0,0.0,0.0,1.582
733,0.6507,0.0501,0.0497,0.05,0.17,0.0,0.0,0.029500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53
734,0.6505,0.050300000000000004,0.05,0.0396,0.1699,0.0,0.0,0.029700000000000004,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,1.531
735,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4565
736,0.2586,0.33280000000000004,0.1943,0.0169,0.0253,0.0253,0.0349,0.0,0.0534,0.0,0.0325,0.0,0.0,0.0,0.0,0.01,0.0,1.547967
737,0.5718,0.0,0.07,0.0,0.16280000000000003,0.0,0.0,0.0,0.0,0.106,0.0,0.0,0.0,0.0894,0.0,0.0,0.0,1.6265
738,0.588,0.0,0.41200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54958
739,0.611,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54467
740,0.66,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53312
741,0.0,0.0,0.0,0.0,0.0,0.29850000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1493,0.5472,0.0,0.0,1.82592
742,0.0,0.0,0.0,0.0,0.3059,0.0,0.0,0.1959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4978,1.5169
743,0.0,0.0,0.0,0.0,0.23809999999999998,0.0,0.0,0.1991,0.0,0.0,0.069,0.0,0.0,0.0,0.0,0.0,0.4933,1.5204
744,0.0,0.0,0.0,0.0,0.1549,0.0,0.0,0.19190000000000002,0.0,0.0,0.1569,0.0,0.0,0.0,0.0,0.0,0.49590000000000006,1.5234
745,0.0,0.0,0.0,0.0,0.0789,0.0,0.0,0.1967,0.0,0.0,0.22469999999999998,0.0,0.0,0.0,0.0,0.0,0.49920000000000003,1.5252
746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2029,0.0,0.0,0.2979,0.0,0.0,0.0,0.0,0.0,0.4988,1.5275
747,0.0,0.0,0.0,0.0,0.30210000000000004,0.0,0.0,0.18510000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5123,1.5176
748,0.0,0.0,0.0,0.0,0.2261,0.0,0.0,0.1852,0.0,0.0,0.07200000000000001,0.0,0.0,0.0,0.0,0.0,0.5162,1.5206
749,0.0,0.0,0.0,0.0,0.1561,0.0,0.0,0.1841,0.0,0.0,0.1421,0.0,0.0,0.0,0.0,0.0,0.5173,1.5233
750,0.0,0.0,0.0,0.0,0.075,0.0,0.0,0.1821,0.0,0.0,0.22510000000000002,0.0,0.0,0.0,0.0,0.0,0.5171,1.5259
751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18670000000000003,0.0,0.0,0.2965,0.0,0.0,0.0,0.0,0.0,0.5162,1.5282
752,0.0,0.0,0.2911,0.0,0.0,0.0,0.0242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6837000000000001,1.5268
753,0.5,0.0,0.1,0.11,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.607
754,0.51,0.0,0.11,0.22,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.586
755,0.5,0.0,0.12,0.13,0.05,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.595
756,0.5,0.0,0.12,0.16,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.01,0.01,0.0,0.01,0.0,1.62
757,0.47000000000000003,0.0,0.12,0.18,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.03,1.585
