,SiO2,B2O3,Al2O3,MgO,CaO,BaO,Li2O,Na2O,K2O,ZnO,SrO,PbO,La2O3,TiO2,GeO2,ZrO2,P2O5,nF
334,0.6751,0.09720000000000001,0.005600000000000001,0.0,0.09630000000000001,0.0,0.0,0.076,0.049400000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.534
335,0.6923,0.0861,0.0039000000000000003,0.0,0.09720000000000001,0.0,0.0,0.071,0.049100000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.532
336,0.716,0.0492,0.005600000000000001,0.0,0.0971,0.0,0.0,0.0766,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.531
337,0.7184,0.0488,0.0055000000000000005,0.0,0.09630000000000001,0.0,0.0,0.076,0.0545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.529
338,0.7551000000000001,0.0,0.0064,0.0,0.009000000000000001,0.0,0.0,0.1519,0.0,0.0,0.0,0.0,0.0,0.07690000000000001,0.0,0.0,0.0,1.553
339,0.7593000000000001,0.0,0.0069,0.0,0.0064,0.0,0.0,0.1642,0.0,0.0,0.0,0.0,0.0,0.0626,0.0,0.0,0.0,1.544
340,0.7696,0.0,0.0031,0.0,0.0013000000000000002,0.0,0.0,0.1724,0.0,0.0,0.0,0.0,0.0,0.053099999999999994,0.0,0.0,0.0,1.538
341,0.779,0.0,0.005200000000000001,0.0,0.0017000000000000001,0.0,0.0,0.17870000000000003,0.0,0.0,0.0,0.0,0.0,0.0347,0.0,0.0,0.0,1.527
342,0.7667,0.0,0.0053,0.0,0.0,0.0,0.0,0.2046,0.0,0.0,0.0,0.0,0.0,0.023,0.0,0.0,0.0,1.52
343,0.7576999999999999,0.0,0.005699999999999999,0.0,0.0004,0.0,0.0,0.2202,0.0,0.0,0.0,0.0,0.0,0.015600000000000001,0.0,0.0,0.0,1.517
344,0.4448,0.4283,0.005,0.0,0.0015,0.0,0.0,0.1199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.496
345,0.495,0.39060000000000006,0.005,0.0,0.0009,0.0,0.0,0.1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.493
346,0.5543,0.332,0.0055000000000000005,0.0,0.0011,0.0,0.0,0.1066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.494
347,0.6104,0.2845,0.0061,0.0,0.001,0.0,0.0,0.0977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.496
348,0.6469,0.2327,0.0051,0.0,0.0015,0.0,0.0,0.1133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.498
349,0.6961,0.195,0.0054,0.0,0.0014000000000000002,0.0,0.0,0.1017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.501
350,0.7706000000000001,0.11050000000000001,0.0053,0.0,0.001,0.0,0.0,0.11230000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.503
351,0.7293999999999999,0.16649999999999998,0.005,0.0,0.001,0.0,0.0,0.09789999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.513
352,0.3462,0.4053,0.0053,0.0,0.0025,0.0,0.0,0.2404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.534
353,0.37700000000000006,0.36950000000000005,0.0053,0.0,0.0018,0.0,0.0,0.2461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.535
354,0.5274,0.26230000000000003,0.0004,0.0,0.0015,0.0,0.0,0.20809999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.537
355,0.6352000000000001,0.1685,0.0045000000000000005,0.0,0.0012,0.0,0.0,0.1902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.534
356,0.6664,0.12840000000000001,0.0043,0.0,0.0015,0.0,0.0,0.1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.531
357,0.7091,0.10099999999999999,0.0062,0.0,0.0013000000000000002,0.0,0.0,0.1821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.529
358,0.7506,0.0403,0.0062,0.0,0.0015,0.0,0.0,0.2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.524
359,0.7575000000000001,0.0392,0.005600000000000001,0.0,0.0015,0.0,0.0,0.1957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.514
360,0.7759999999999999,0.0058,0.0026000000000000003,0.0,0.0944,0.0,0.0,0.06820000000000001,0.0526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.517
361,0.7813,0.0,0.0034999999999999996,0.0,0.0945,0.0,0.0,0.06849999999999999,0.0519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.516
362,0.7495999999999999,0.0,0.004,0.0,0.0005,0.0,0.0,0.2361,0.0,0.0096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.506
363,0.7511,0.0,0.0046,0.0,0.0006,0.0,0.0,0.2169,0.0,0.0265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.508
364,0.7542,0.0,0.0053,0.0,0.0006,0.0,0.0,0.2052,0.0,0.0344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.507
365,0.7537,0.0,0.0053,0.0,0.0004,0.0,0.0,0.19399999999999998,0.0,0.0463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.511
366,0.7728,0.0,0.0053,0.0,0.0005,0.0,0.0,0.1703,0.0,0.0509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.507
367,0.7545999999999999,0.0,0.0036,0.0,0.0006,0.0,0.0,0.15539999999999998,0.0,0.0855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.514
368,0.7515000000000001,0.0,0.0108,0.0,0.0006,0.0,0.0,0.1489,0.0,0.08779999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.514
369,0.6676000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33240000000000003,0.0,0.0,0.0,0.0,0.0,0.0,1.591
370,0.6329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36700000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.598
371,0.5347999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46520000000000006,0.0,0.0,0.0,0.0,0.0,0.0,1.632
372,0.4593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5407000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.652
373,0.7572,0.0,0.0,0.0,0.0,0.24280000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.576
374,0.7184999999999999,0.0,0.0,0.0,0.0,0.2815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.593
375,0.6672,0.0,0.0,0.0,0.0,0.33280000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.617
376,0.5787,0.0,0.0,0.0,0.0,0.42119999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.653
377,0.5,0.0,0.0,0.0,0.454,0.0,0.0,0.0,0.0,0.0,0.046,0.0,0.0,0.0,0.0,0.0,0.0,1.634
378,0.5,0.0,0.0,0.0,0.3506,0.0,0.0,0.0,0.0,0.0,0.1493,0.0,0.0,0.0,0.0,0.0,0.0,1.634
379,0.5001,0.0,0.0,0.0,0.22899999999999998,0.0,0.0,0.0,0.0,0.0,0.27090000000000003,0.0,0.0,0.0,0.0,0.0,0.0,1.637
380,0.4999,0.0,0.0,0.0,0.3669,0.1331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.649
381,0.5,0.0,0.0,0.0,0.32380000000000003,0.17620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.653
382,0.5,0.0,0.0,0.0,0.27530000000000004,0.22469999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.658
383,0.4999,0.0,0.0,0.0,0.18989999999999999,0.31010000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.666
384,0.4999,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.681
385,0.0,0.1107,0.0,0.0,0.0,0.0134,0.0,0.08720000000000001,0.0591,0.0,0.0,0.0,0.0,0.0,0.7288,0.0,0.0,1.653
386,0.0,0.0364,0.0,0.0,0.0,0.15660000000000002,0.0,0.0,0.0706,0.0949,0.0,0.0,0.0,0.0,0.6395000000000001,0.0,0.0,1.703
387,0.0,0.0,0.0,0.0,0.0,0.0022,0.0,0.0,0.0655,0.0,0.0,0.19460000000000002,0.0,0.0,0.7356,0.0,0.0,1.8
388,0.0,0.0022,0.0,0.0,0.11,0.0,0.0,0.1527,0.0,0.0,0.0,0.0,0.0,0.0,0.7293000000000001,0.0,0.0,1.695
389,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.604
390,0.75,0.0,0.0,0.0579,0.0,0.0,0.0,0.19210000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.51
391,0.75,0.0,0.0,0.1128,0.0,0.0,0.0,0.13720000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.515
392,0.75,0.0,0.0,0.0,0.0596,0.0,0.0,0.19039999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.521
393,0.75,0.0,0.0,0.0,0.1191,0.0,0.0,0.1309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.534
394,0.75,0.0,0.0609,0.0,0.0,0.0,0.0,0.18910000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.507
395,0.75,0.0,0.11470000000000001,0.0,0.0,0.0,0.0,0.1353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.507
396,0.5941,0.18480000000000002,0.024900000000000002,0.0,0.0,0.0,0.0,0.19510000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.495
397,0.7299,0.09609999999999999,0.0,0.0,0.0,0.0116,0.0,0.1617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.522
398,0.7475,0.0,0.0037,0.0,0.0517,0.0,0.0,0.1959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.506
399,0.6077,0.13460000000000003,0.0070999999999999995,0.0,0.0072,0.029500000000000002,0.0,0.2023,0.0,0.0,0.0,0.010900000000000002,0.0,0.0,0.0,0.0,0.0,1.546
400,0.5992000000000001,0.0698,0.0125,0.0,0.0,0.1359,0.0,0.0681,0.0,0.1127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.583
401,0.5372,0.18309999999999998,0.0442,0.0,0.0,0.2349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.594
402,0.5421,0.07769999999999999,0.0318,0.0,0.0,0.2411,0.0,0.0,0.0,0.0999,0.0,0.0049,0.0,0.0,0.0,0.0,0.0,1.622
403,0.7392000000000001,0.013999999999999999,0.0,0.0,0.045899999999999996,0.0,0.0,0.1721,0.0,0.0,0.0,0.0276,0.0,0.0,0.0,0.0,0.0,1.532
404,0.6011,0.10460000000000001,0.0,0.0,0.036000000000000004,0.0644,0.0,0.16620000000000001,0.0,0.0,0.0,0.0268,0.0,0.0,0.0,0.0,0.0,1.573
405,0.5372,0.0758,0.0309,0.0,0.0,0.24600000000000002,0.0,0.0,0.0,0.1023,0.0,0.0053,0.0,0.0,0.0,0.0,0.0,1.625
406,0.7554000000000001,0.0011,0.0,0.0,0.0045000000000000005,0.0,0.0,0.1503,0.0,0.0,0.0,0.0868,0.0,0.0,0.0,0.0,0.0,1.558
407,0.4979,0.059800000000000006,0.0,0.0,0.0,0.2372,0.0,0.0406,0.0,0.0977,0.0,0.0654,0.0,0.0,0.0,0.0,0.0,1.668
408,0.7384999999999999,0.0,0.0,0.0,0.0045000000000000005,0.0,0.0,0.146,0.0,0.0,0.0,0.1099,0.0,0.0,0.0,0.0,0.0,1.578
409,0.6894,0.0,0.0,0.0,0.008199999999999999,0.0,0.0,0.1216,0.0,0.0,0.0,0.1797,0.0,0.0,0.0,0.0,0.0,1.629
410,0.6954000000000001,0.010900000000000002,0.0,0.0,0.008199999999999999,0.0,0.0,0.0936,0.0,0.0,0.0,0.19090000000000001,0.0,0.0,0.0,0.0,0.0,1.639
411,0.6563,0.0063,0.0,0.0,0.0,0.0,0.0,0.1183,0.0,0.0,0.0,0.21710000000000002,0.0,0.0,0.0,0.0,0.0,1.664
412,0.6296,0.0,0.0,0.0,0.0378,0.0,0.0,0.0852,0.0,0.0,0.0,0.24600000000000002,0.0,0.0,0.0,0.0,0.0,1.697
413,0.6472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0601,0.0,0.0,0.2908,0.0,0.0,0.0,0.0,0.0,1.716
414,0.7236,0.12480000000000001,0.0,0.0,0.0,0.01,0.0,0.0475,0.0723,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.52262
415,0.7284999999999999,0.01,0.0,0.0,0.0998,0.0,0.0,0.05940000000000001,0.09029999999999999,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.52929
416,0.7086,0.0499,0.0,0.0,0.0,0.0848,0.015,0.04360000000000001,0.06620000000000001,0.029900000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54746
417,0.5733,0.059800000000000006,0.0449,0.0,0.0,0.2493,0.0,0.0,0.0,0.059800000000000006,0.0,0.005,0.0,0.002,0.0,0.003,0.0,1.62493
418,0.505,0.125,0.015,0.0,0.0,0.24,0.0,0.0,0.0,0.035,0.0,0.0,0.02,0.024,0.0,0.036000000000000004,0.0,1.66527
419,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0437,0.0663,0.035,0.0,0.03,0.0,0.0,0.0,0.0,0.0,1.53584
420,0.6979000000000001,0.024900000000000002,0.0,0.0,0.0,0.0698,0.0,0.0396,0.0601,0.06480000000000001,0.0,0.039900000000000005,0.0,0.0,0.0,0.0,0.0,1.56992
421,0.6587999999999999,0.0,0.0,0.0,0.0,0.0898,0.0,0.0349,0.0349,0.0898,0.0,0.0898,0.0,0.0,0.0,0.0,0.0,1.61518
422,0.6943,0.0,0.0,0.0,0.0,0.045,0.0,0.0357,0.0542,0.01,0.0,0.1598,0.0,0.0,0.0,0.0,0.0,1.62843
423,0.777,0.0101,0.0,0.0,0.0,0.0101,0.0,0.034,0.0669,0.0,0.0,0.1009,0.0,0.0,0.0,0.0,0.0,1.56722
424,0.7669,0.0,0.0,0.0,0.0,0.0101,0.0,0.034,0.0669,0.0,0.0,0.1211,0.0,0.0,0.0,0.0,0.0,1.58208
425,0.7343000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0258,0.0392,0.005,0.0,0.1948,0.0,0.0,0.0,0.0,0.0,1.62904
426,0.6307,0.0,0.0,0.0,0.0,0.0,0.0,0.008100000000000001,0.0121,0.0,0.0,0.3481,0.0,0.0002,0.0,0.0003,0.0,1.77009
427,0.9983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.465
428,0.6853,0.0,0.0,0.0,0.0,0.0,0.0,0.155,0.0182,0.0,0.0,0.0,0.0,0.0301,0.0,0.11140000000000001,0.0,1.596
429,0.0,0.6,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.591
430,0.0,0.6,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.607
431,0.0,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.619
432,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.621
433,0.0,0.65,0.0,0.0,0.0,0.2,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.584
434,0.0,0.65,0.0,0.0,0.0,0.3,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.621
435,0.0,0.65,0.0,0.0,0.0,0.15,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.547
436,0.0,0.7000000000000001,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.528
437,0.0,0.65,0.05,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.555
438,0.0,0.6,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.555
439,0.0,0.55,0.15,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.553
440,0.0,0.5,0.1,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.573
441,0.0,0.65,0.2,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.504
442,0.0,0.55,0.2,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.51
443,0.0,0.6,0.1,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.515
444,0.0,0.5,0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.514
445,0.0,0.45,0.25,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.513
446,0.0,0.45,0.2,0.0,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.521
447,0.0,0.35000000000000003,0.2,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.529
448,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.557
449,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.59
450,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,1.625
451,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.661
452,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.547
453,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.562
454,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,1.582
455,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.536
456,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.57
457,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,1.605
458,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.639
459,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.515
460,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.533
461,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,1.551
462,0.0,0.55,0.0,0.25,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.604
463,0.0,0.6,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.608
464,0.0,0.5,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.619
465,0.0,0.45,0.0,0.25,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.627
466,0.0,0.6,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.583
467,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.6
468,0.0,0.5,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.615
469,0.0,0.6,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.619
470,0.0,0.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.629
471,0.0,0.4,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.635
472,0.0,0.6,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.593
473,0.0,0.6,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.613
474,0.0,0.5,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.621
475,0.0,0.65,0.0,0.05,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.628
476,0.0,0.6,0.0,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.631
477,0.0,0.55,0.0,0.15,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.641
478,0.0,0.5,0.0,0.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.643
479,0.0,0.4,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.656
480,0.0,0.3,0.0,0.4,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.662
